[ 8580.509693] ID:      Name:               State:
[ 8580.510222] CHILD PROCESSES
[ 8580.510223] ------------------------------
[ 8580.510224]   1495       gnome-session         1
[ 8580.510225] CHILD PROCESSES
[ 8580.510226]   1975              compiz         1
[ 8580.510227]   2043     polkit-gnome-au         1
[ 8580.510228]   2044     unity-fallback-         1
[ 8580.510229]   2050           nm-applet         1
[ 8580.510230]   2051            nautilus         1
[ 8580.510231]   2052                orca         1
[ 8580.510232]   2053               prlcc         1
[ 8580.510233]   2482     telepathy-indic         1
[ 8580.510234]   2526     zeitgeist-datah         1
[ 8580.510235]   2740     update-notifier         1
[ 8580.510236]   2938     deja-dup-monito         1
[ 8580.510236] ------------------------------
[ 8580.510237]   1498            ibus-x11         1
[ 8580.510238] CHILD PROCESSES
[ 8580.510238] ------------------------------
[ 8580.510239]   1501     unity-panel-ser         1
[ 8580.510239] CHILD PROCESSES
[ 8580.510240] ------------------------------
[ 8580.510241]   1508         dbus-daemon         1
[ 8580.510241] CHILD PROCESSES
[ 8580.510242] ------------------------------
[ 8580.510242]   1531     at-spi2-registr         1
[ 8580.510243] CHILD PROCESSES
[ 8580.510243] ------------------------------
[ 8580.510244]   1581             upowerd         1
[ 8580.510245] CHILD PROCESSES
[ 8580.510245] ------------------------------
[ 8580.510246]   1619     indicator-keybo         1
[ 8580.510246] CHILD PROCESSES
[ 8580.510247] ------------------------------
[ 8580.510248]   1627     indicator-messa         1
[ 8580.510248] CHILD PROCESSES
[ 8580.510249] ------------------------------
[ 8580.510249]   1631     indicator-bluet         1
[ 8580.510250] CHILD PROCESSES
[ 8580.510250] ------------------------------
[ 8580.510251]   1637     indicator-power         1
[ 8580.510252] CHILD PROCESSES
[ 8580.510252] ------------------------------
[ 8580.510253]   1639     indicator-datet         1
[ 8580.510253] CHILD PROCESSES
[ 8580.510254] ------------------------------
[ 8580.510255]   1642     indicator-sound         1
[ 8580.510255] CHILD PROCESSES
[ 8580.510256] ------------------------------
[ 8580.510256]   1653     indicator-print         1
[ 8580.510257] CHILD PROCESSES
[ 8580.510257] ------------------------------
[ 8580.510258]   1661     indicator-sessi         1
[ 8580.510259] CHILD PROCESSES
[ 8580.510259] ------------------------------
[ 8580.510260]   1701     indicator-appli         1
[ 8580.510260] CHILD PROCESSES
[ 8580.510261] ------------------------------
[ 8580.510262]   1705          pulseaudio         1
[ 8580.510262] CHILD PROCESSES
[ 8580.510263] ------------------------------
[ 8580.510263]   1709        rtkit-daemon         1
[ 8580.510264] CHILD PROCESSES
[ 8580.510264] ------------------------------
[ 8580.510265]   1723     gnome-screensav         1
[ 8580.510266] CHILD PROCESSES
[ 8580.510266] ------------------------------
[ 8580.510267]   1762     evolution-sourc         1
[ 8580.510267] CHILD PROCESSES
[ 8580.510268] ------------------------------
[ 8580.510269]   1765     ibus-engine-sim         1
[ 8580.510269] CHILD PROCESSES
[ 8580.510270] ------------------------------
[ 8580.510270]   1805                  sh         1
[ 8580.510271] CHILD PROCESSES
[ 8580.510272]   1812             initctl         1
[ 8580.510273] ------------------------------
[ 8580.510273]   1812             initctl         1
[ 8580.510274] CHILD PROCESSES
[ 8580.510274] ------------------------------
[ 8580.510275]   1949          notify-osd         1
[ 8580.510275] CHILD PROCESSES
[ 8580.510276] ------------------------------
[ 8580.510277]   1969     evolution-calen         1
[ 8580.510277] CHILD PROCESSES
[ 8580.510278] ------------------------------
[ 8580.510278]   1975              compiz         1
[ 8580.510279] CHILD PROCESSES
[ 8580.510280] ------------------------------
[ 8580.510280]   1979       dconf-service         1
[ 8580.510281] CHILD PROCESSES
[ 8580.510281] ------------------------------
[ 8580.510283]   2003              colord         1
[ 8580.510284] CHILD PROCESSES
[ 8580.510284] ------------------------------
[ 8580.510285]   2043     polkit-gnome-au         1
[ 8580.510286] CHILD PROCESSES
[ 8580.510286] ------------------------------
[ 8580.510287]   2044     unity-fallback-         1
[ 8580.510288] CHILD PROCESSES
[ 8580.510288] ------------------------------
[ 8580.510289]   2050           nm-applet         1
[ 8580.510289] CHILD PROCESSES
[ 8580.510290] ------------------------------
[ 8580.510291]   2051            nautilus         1
[ 8580.510291] CHILD PROCESSES
[ 8580.510292] ------------------------------
[ 8580.510292]   2052                orca         1
[ 8580.510293] CHILD PROCESSES
[ 8580.510293] ------------------------------
[ 8580.510294]   2053               prlcc         1
[ 8580.510295] CHILD PROCESSES
[ 8580.510296]   2074              prldnd         1
[ 8580.510297]   2075               prlcp         1
[ 8580.510298]   2076              prlsga         1
[ 8580.510298] ------------------------------
[ 8580.510299]   2067        prl_wmouse_d         1
[ 8580.510299] CHILD PROCESSES
[ 8580.510300] ------------------------------
[ 8580.510301]   2074              prldnd         1
[ 8580.510301] CHILD PROCESSES
[ 8580.510302] ------------------------------
[ 8580.510303]   2075               prlcp         1
[ 8580.510303] CHILD PROCESSES
[ 8580.510304] ------------------------------
[ 8580.510304]   2076              prlsga         1
[ 8580.510305] CHILD PROCESSES
[ 8580.510305] ------------------------------
[ 8580.510306]   2106            gconfd-2         1
[ 8580.510307] CHILD PROCESSES
[ 8580.510307] ------------------------------
[ 8580.510308]   2290     gvfs-udisks2-vo         1
[ 8580.510308] CHILD PROCESSES
[ 8580.510309] ------------------------------
[ 8580.510310]   2293             udisksd         1
[ 8580.510310] CHILD PROCESSES
[ 8580.510311] ------------------------------
[ 8580.510311]   2315     gvfs-mtp-volume         1
[ 8580.510312] CHILD PROCESSES
[ 8580.510312] ------------------------------
[ 8580.510313]   2319     gvfs-afc-volume         1
[ 8580.510314] CHILD PROCESSES
[ 8580.510314] ------------------------------
[ 8580.510315]   2324     gvfs-gphoto2-vo         1
[ 8580.510315] CHILD PROCESSES
[ 8580.510316] ------------------------------
[ 8580.510317]   2330            sd_dummy         1
[ 8580.510317] CHILD PROCESSES
[ 8580.510318] ------------------------------
[ 8580.510318]   2333           sd_espeak         1
[ 8580.510319] CHILD PROCESSES
[ 8580.510319] ------------------------------
[ 8580.510320]   2343           sd_cicero         1
[ 8580.510321] CHILD PROCESSES
[ 8580.510322]   2344           sd_cicero        64
[ 8580.510322] ------------------------------
[ 8580.510323]   2344           sd_cicero        64
[ 8580.510324] CHILD PROCESSES
[ 8580.510324] ------------------------------
[ 8580.510325]   2347          sd_generic         1
[ 8580.510325] CHILD PROCESSES
[ 8580.510326] ------------------------------
[ 8580.510327]   2350         gvfsd-trash         1
[ 8580.510327] CHILD PROCESSES
[ 8580.510328] ------------------------------
[ 8580.510329]   2354     speech-dispatch         1
[ 8580.510329] CHILD PROCESSES
[ 8580.510330] ------------------------------
[ 8580.510330]   2379          gvfsd-burn         1
[ 8580.510331] CHILD PROCESSES
[ 8580.510331] ------------------------------
[ 8580.510332]   2482     telepathy-indic         1
[ 8580.510333] CHILD PROCESSES
[ 8580.510333] ------------------------------
[ 8580.510334]   2489     mission-control         1
[ 8580.510335] CHILD PROCESSES
[ 8580.510335] ------------------------------
[ 8580.510336]   2526     zeitgeist-datah         1
[ 8580.510336] CHILD PROCESSES
[ 8580.510337] ------------------------------
[ 8580.510337]   2531     zeitgeist-daemo         1
[ 8580.510338] CHILD PROCESSES
[ 8580.510339] ------------------------------
[ 8580.510339]   2537       zeitgeist-fts         1
[ 8580.510341] CHILD PROCESSES
[ 8580.510342]   2551                 cat         1
[ 8580.510343] ------------------------------
[ 8580.510343]   2551                 cat         1
[ 8580.510344] CHILD PROCESSES
[ 8580.510345] ------------------------------
[ 8580.510345]   2601               cupsd         1
[ 8580.510346] CHILD PROCESSES
[ 8580.510346] ------------------------------
[ 8580.510347]   2663               gedit         1
[ 8580.510348] CHILD PROCESSES
[ 8580.510348] ------------------------------
[ 8580.510349]   2740     update-notifier         1
[ 8580.510349] CHILD PROCESSES
[ 8580.510350] ------------------------------
[ 8580.510351]   2938     deja-dup-monito         1
[ 8580.510351] CHILD PROCESSES
[ 8580.510352] ------------------------------
[ 8580.510352]   2999      gvfsd-metadata         1
[ 8580.510353] CHILD PROCESSES
[ 8580.510353] ------------------------------
[ 8580.510354]   3167      gnome-terminal         1
[ 8580.510355] CHILD PROCESSES
[ 8580.510356]   3176     gnome-pty-helpe         1
[ 8580.510357]   3177                bash         1
[ 8580.510358]   3636                bash         1
[ 8580.510358] ------------------------------
[ 8580.510359]   3176     gnome-pty-helpe         1
[ 8580.510360] CHILD PROCESSES
[ 8580.510360] ------------------------------
[ 8580.510361]   3177                bash         1
[ 8580.510361] CHILD PROCESSES
[ 8580.510362] ------------------------------
[ 8580.510362]   3636                bash         1
[ 8580.510363] CHILD PROCESSES
[ 8580.510364]   2467                sudo         1
[ 8580.510364] ------------------------------
[ 8580.510365]   3920     unity-scope-hom         1
[ 8580.510366] CHILD PROCESSES
[ 8580.510366] ------------------------------
[ 8580.510367]   3935     unity-files-dae         1
[ 8580.510367] CHILD PROCESSES
[ 8580.510368] ------------------------------
[ 8580.510369]   4691         kworker/1:1         1
[ 8580.510369] CHILD PROCESSES
[ 8580.510370] ------------------------------
[ 8580.510370]   8186         kworker/2:2         1
[ 8580.510371] CHILD PROCESSES
[ 8580.510372] ------------------------------
[ 8580.510372]  12095      NetworkManager         1
[ 8580.510373] CHILD PROCESSES
[ 8580.510374]  12175             dnsmasq         1
[ 8580.510375]  27754            dhclient         1
[ 8580.510375] ------------------------------
[ 8580.510376]  12175             dnsmasq         1
[ 8580.510377] CHILD PROCESSES
[ 8580.510377] ------------------------------
[ 8580.510378]  15420        avahi-daemon         1
[ 8580.510378] CHILD PROCESSES
[ 8580.510379]  15421        avahi-daemon         1
[ 8580.510380] ------------------------------
[ 8580.510381]  15421        avahi-daemon         1
[ 8580.510381] CHILD PROCESSES
[ 8580.510382] ------------------------------
[ 8580.510382]  27754            dhclient         1
[ 8580.510383] CHILD PROCESSES
[ 8580.510384] ------------------------------
[ 8580.510384]  29279       kworker/u64:1         1
[ 8580.510385] CHILD PROCESSES
[ 8580.510385] ------------------------------
[ 8580.510386]  29449         kworker/0:0         1
[ 8580.510387] CHILD PROCESSES
[ 8580.510387] ------------------------------
[ 8580.510388]  29707         kworker/2:0         1
[ 8580.510388] CHILD PROCESSES
[ 8580.510389] ------------------------------
[ 8580.510390]  31027     unity-scope-loa         1
[ 8580.510390] CHILD PROCESSES
[ 8580.510391] ------------------------------
[ 8580.510391]  31331         kworker/0:2         1
[ 8580.510392] CHILD PROCESSES
[ 8580.510392] ------------------------------
[ 8580.510393]  31771         kworker/1:0         1
[ 8580.510394] CHILD PROCESSES
[ 8580.510394] ------------------------------
[ 8580.510395]  32545       kworker/u64:2         1
[ 8580.510395] CHILD PROCESSES
[ 8580.510396] ------------------------------
[ 8580.510397]  32680       kworker/u65:2         1
[ 8580.510397] CHILD PROCESSES
[ 8580.510398] ------------------------------
[ 8580.510398]    590         kworker/0:1         1
[ 8580.510400] CHILD PROCESSES
[ 8580.510401] ------------------------------
[ 8580.510401]   1433         kworker/1:2         1
[ 8580.510402] CHILD PROCESSES
[ 8580.510403] ------------------------------
[ 8580.510403]   2467                sudo         1
[ 8580.510404] CHILD PROCESSES
[ 8580.510404]   2468              insmod         0
[ 8580.510405] ------------------------------
[ 8580.510406]   2468              insmod         0
[ 8580.510406] CHILD PROCESSES
[ 8584.491748] ------[Removing Module]-----
